       574          Triangle           1          6         89 57 85 72 71 84
       575          Triangle           1          6         89 85 117 84 100 101
       576          Triangle           1          6        117 85 119 100 103 118
       577          Triangle           1          6        117 119 154 118 137 134
       578          Triangle           1          6        119 92 128 106 108 122
       579          Triangle           1          6        187 140 176 163 159 179
       580          Triangle           1          6        128 92 104 108 97 116
       581          Triangle           1          6         32 44 22 37 31 27
       582          Triangle           1          6         32 22 16 27 18 23
       583          Triangle           1          6        978 1055 938 1016 996 958
       584          Triangle           1          6        978 938 865 958 901 921
       585          Triangle           1          6        978 865 905 921 880 935
       586          Triangle           1          6        905 865 790 880 825 846
       587          Triangle           1          6        865 938 833 901 883 844
       588          Triangle           1          6        905 790 838 846 817 870
       589          Triangle           1          6        865 833 762 844 792 812
       590          Triangle           1          6        762 833 731 792 781 744
       591          Triangle           1          6        731 833 809 781 820 769
       592          Triangle           1          6        809 833 909 820 872 856
       593          Triangle           1          6        909 833 938 872 883 927
       594          Triangle           1          6        838 790 735 817 765 785
       595          Triangle           1          6        838 735 778 785 755 806
       596          Triangle           1          6        778 735 680 755 706 729
       597          Triangle           1          6        735 790 691 765 740 715
       598          Triangle           1          6        691 790 762 740 774 724
       599          Triangle           1          6        762 790 865 774 825 812
       600          Triangle           1          6        680 735 636 706 684 656
       601          Triangle           1          6        636 735 691 684 715 664
       602          Triangle           1          6        636 691 600 664 644 617
       603          Triangle           1          6        680 636 577 656 606 623
       604          Triangle           1          6        577 636 546 606 589 563
       605          Triangle           1          6        546 636 600 589 617 572
       606          Triangle           1          6        938 1055 1024 996 1041 982
       607          Triangle           1          6        938 1024 909 982 967 927
       608          Triangle           1          6        909 1024 990 967 1008 951
       609          Triangle           1          6        909 990 889 951 940 899
       610          Triangle           1          6        889 990 945 940 968 919
       611          Triangle           1          6        889 945 807 919 873 847
       612          Triangle           1          6       1024 1055 1141 1041 1099 1080
       613          Triangle           1          6       1141 1055 1174 1099 1116 1162
       614          Triangle           1          6        600 691 661 644 676 631
       615          Triangle           1          6        600 661 574 631 615 586
       616          Triangle           1          6        574 661 638 615 647 604
       617          Triangle           1          6        638 661 731 647 695 686
       618          Triangle           1          6        731 661 762 695 710 744
       619          Triangle           1          6        574 638 552 604 592 561
       620          Triangle           1          6        574 552 492 561 521 532
       621          Triangle           1          6        492 552 475 521 511 484
       622          Triangle           1          6        661 691 762 676 724 710
       623          Triangle           1          6        475 552 548 511 549 508
       624          Triangle           1          6        548 552 619 549 584 579
       625          Triangle           1          6        475 548 468 508 507 470
       626          Triangle           1          6        619 552 638 584 592 626
       627          Triangle           1          6        548 619 645 579 632 593
       628          Triangle           1          6        468 548 513 507 527 490
       629          Triangle           1          6        909 889 809 899 848 856
       630          Triangle           1          6        809 889 807 848 847 801
       631          Triangle           1          6        577 546 497 563 524 535
       632          Triangle           1          6        497 546 427 524 485 458
       633          Triangle           1          6        577 497 517 535 506 547
       634          Triangle           1          6        517 497 419 506 455 466
       635          Triangle           1          6        419 497 427 455 458 422
       636          Triangle           1          6        778 680 726 729 700 749
       637          Triangle           1          6        726 680 621 700 648 672
       638          Triangle           1          6        778 726 829 749 776 800
       639          Triangle           1          6        621 680 577 648 623 598
       640          Triangle           1          6        621 577 517 598 547 566
       641          Triangle           1          6        726 621 681 672 650 703
       642          Triangle           1          6        681 621 576 650 594 624
       643          Triangle           1          6        726 681 782 703 732 751
       644          Triangle           1          6        681 576 652 624 610 668
       645          Triangle           1          6        652 576 590 610 578 620
       646          Triangle           1          6        829 726 782 776 751 803
       647          Triangle           1          6        829 782 890 803 835 858
       648          Triangle           1          6        829 890 942 858 913 885
       649          Triangle           1          6        942 890 1006 913 946 973
       650          Triangle           1          6       1006 890 952 946 922 980
       651          Triangle           1          6        952 890 841 922 867 896
       652          Triangle           1          6        841 890 782 867 835 813
       653          Triangle           1          6        841 782 747 813 767 796
       654          Triangle           1          6        841 747 876 796 815 863
       655          Triangle           1          6        747 782 681 767 732 717
       656          Triangle           1          6        747 681 652 717 668 698
       657          Triangle           1          6        747 652 678 698 665 716
       658          Triangle           1          6        576 621 517 594 566 543
       659          Triangle           1          6        778 829 887 800 854 831
       660          Triangle           1          6        778 887 838 831 861 806
       661          Triangle           1          6        838 887 949 861 917 893
       662          Triangle           1          6        887 829 942 854 885 911
       663          Triangle           1          6        887 942 1003 911 970 944
       664          Triangle           1          6        887 1003 949 944 976 917
       665          Triangle           1          6       1003 942 1061 970 1000 1027
       666          Triangle           1          6       1061 942 1006 1000 973 1032
       667          Triangle           1          6       1061 1006 1129 1032 1065 1091
       668          Triangle           1          6       1129 1006 1076 1065 1042 1101
       669          Triangle           1          6       1076 1006 952 1042 980 1012
       670          Triangle           1          6       1129 1076 1201 1101 1137 1166
       671          Triangle           1          6       1201 1076 1148 1137 1113 1175
       672          Triangle           1          6       1148 1076 1028 1113 1050 1088
       673          Triangle           1          6       1028 1076 952 1050 1012 989
       674          Triangle           1          6       1028 952 876 989 912 955
       675          Triangle           1          6       1148 1028 1096 1088 1064 1124
       676          Triangle           1          6       1096 1028 979 1064 1004 1037
       677          Triangle           1          6        838 949 905 893 925 870
       678          Triangle           1          6       1201 1148 1279 1175 1213 1241
       679          Triangle           1          6         40 65 62 52 64 50
       680          Triangle           1          6         62 65 94 64 78 76
       681          Triangle           1          6        906 1022 963 964 988 931
       682          Triangle           1          6        963 1022 1085 988 1049 1021
       683          Triangle           1          6        963 1085 1030 1021 1059 992
       684          Triangle           1          6       1085 1022 1143 1049 1082 1112
       685          Triangle           1          6       1030 1085 1194 1059 1136 1108
       686          Triangle           1          6        906 963 818 931 888 857
       687          Triangle           1          6       1085 1143 1234 1112 1188 1159
       688          Triangle           1          6       1234 1143 1278 1188 1208 1253
       689          Triangle           1          6       1085 1234 1194 1159 1212 1136
       690          Triangle           1          6       1234 1417 1311 1322 1364 1273
       691          Triangle           1          6       1234 1311 1194 1273 1246 1212
       692          Triangle           1          6        963 1030 915 992 971 933
       693          Triangle           1          6        963 915 818 933 866 888
       694          Triangle           1          6        915 1030 997 971 1014 956
       695          Triangle           1          6        283 226 290 253 257 286
       696          Triangle           1          6       1716 1692 1745 1704 1722 1732
       697          Triangle           1          6       1716 1745 1762 1732 1755 1741
       698          Triangle           1          6       1716 1762 1739 1741 1750 1726
       699          Triangle           1          6       1745 1692 1728 1722 1709 1735
       700          Triangle           1          6       1762 1745 1784 1755 1767 1774
       701          Triangle           1          6       1784 1745 1771 1767 1758 1777
       702          Triangle           1          6       1771 1745 1728 1758 1735 1752
       703          Triangle           1          6       1784 1771 1802 1777 1788 1795
       704          Triangle           1          6       1802 1771 1791 1788 1780 1796
       705          Triangle           1          6       1802 1791 1818 1796 1806 1811
       706          Triangle           1          6       1818 1791 1812 1806 1800 1815
       707          Triangle           1          6       1818 1812 1830 1815 1822 1825
       708          Triangle           1          6       1830 1812 1827 1822 1820 1828
       709          Triangle           1          6       1830 1827 1837 1828 1833 1835
       710          Triangle           1          6       1837 1827 1838 1833 1832 1836
       711          Triangle           1          6       1812 1791 1781 1800 1786 1797
       712          Triangle           1          6       1812 1781 1805 1797 1793 1808
       713          Triangle           1          6       1805 1781 1772 1793 1778 1790
       714          Triangle           1          6       1781 1791 1756 1786 1775 1769
       715          Triangle           1          6       1756 1791 1771 1775 1780 1763
       716          Triangle           1          6       1781 1756 1743 1769 1748 1764
       717          Triangle           1          6       1772 1781 1743 1778 1764 1759
       718          Triangle           1          6       1772 1743 1730 1759 1736 1753
       719          Triangle           1          6       1771 1728 1756 1752 1742 1763
       720          Triangle           1          6       1756 1728 1706 1742 1717 1733
       721          Triangle           1          6       1756 1706 1743 1733 1729 1748
       722          Triangle           1          6       1772 1730 1760 1753 1747 1768
       723          Triangle           1          6       1827 1812 1805 1820 1808 1816
       724          Triangle           1          6       1827 1805 1821 1816 1814 1823
       725          Triangle           1          6       1827 1821 1838 1823 1831 1832
       726          Triangle           1          6       1821 1805 1803 1814 1804 1813
       727          Triangle           1          6       1803 1805 1772 1804 1790 1789
       728          Triangle           1          6       1803 1772 1760 1789 1768 1785
       729          Triangle           1          6       1821 1803 1829 1813 1819 1826
       730          Triangle           1          6        230 290 226 260 257 227
       731          Triangle           1          6        619 638 712 626 671 667
       732          Triangle           1          6        712 638 731 671 686 720
       733          Triangle           1          6        619 712 702 667 707 659
       734          Triangle           1          6        702 712 807 707 757 753
       735          Triangle           1          6        619 702 645 659 673 632
       736          Triangle           1          6        712 731 809 720 769 760
       737          Triangle           1          6        712 809 807 760 801 757
       738          Triangle           1          6        231 177 205 202 188 215
       739          Triangle           1          6        205 177 155 188 164 181
       740          Triangle           1          6        155 177 130 164 152 142
       741          Triangle           1          6        155 130 112 142 120 131
       742          Triangle           1          6        112 130 94 120 110 102
       743          Triangle           1          6        112 94 65 102 78 86
       744          Triangle           1          6        205 155 213 181 184 209
       745          Triangle           1          6        205 213 270 209 241 237
       746          Triangle           1          6        155 112 141 131 125 147
       747          Triangle           1          6        155 141 213 147 173 184
       748          Triangle           1          6        141 112 89 125 99 111
       749          Triangle           1          6        231 205 262 215 233 243
       750          Triangle           1          6        231 262 291 243 277 261
       751          Triangle           1          6        291 262 324 277 293 309
       752          Triangle           1          6        324 262 270 293 266 297
       753          Triangle           1          6        270 262 205 266 233 237
       754          Triangle           1          6        291 324 355 309 342 323
       755          Triangle           1          6        355 324 398 342 361 377
       756          Triangle           1          6        398 324 371 361 349 382
       757          Triangle           1          6        355 398 432 377 413 395
       758          Triangle           1          6        398 371 475 382 417 434
       759          Triangle           1          6        371 324 270 349 297 319
       760          Triangle           1          6        432 398 468 413 433 451
       761          Triangle           1          6        468 398 475 433 434 470
       762          Triangle           1          6       1841 1837 1838 1840 1836 1839
       763          Triangle           1          6       1476 1498 1370 1482 1438 1416
       764          Triangle           1          6       1369 1267 1402 1313 1334 1385
       765          Triangle           1          6       1402 1267 1306 1334 1290 1355
       766          Triangle           1          6       1402 1306 1447 1355 1376 1423
       767          Triangle           1          6       1306 1267 1174 1290 1223 1240
       768          Triangle           1          6       1174 1267 1141 1223 1205 1162
       769          Triangle           1          6       1760 1792 1803 1779 1798 1785
       770          Triangle           1          6       1211 1106 1194 1160 1147 1200
       771          Triangle           1          6       1194 1106 1030 1147 1071 1108
       772          Triangle           1          6       1030 1106 997 1071 1048 1014
       773          Triangle           1          6        513 432 468 473 451 490
       774          Triangle           1          6        546 600 516 572 557 530
       775          Triangle           1          6        516 600 574 557 586 542
       776          Triangle           1          6        546 516 427 530 469 485
       777          Triangle           1          6        516 574 492 542 532 500
       778          Triangle           1          6        516 492 439 500 460 478
       779          Triangle           1          6        439 492 407 460 447 418
       780          Triangle           1          6        439 407 370 418 383 403
       781          Triangle           1          6        439 370 427 403 396 430
       782          Triangle           1          6        407 492 475 447 484 440
       783          Triangle           1          6        407 475 371 440 417 384
       784          Triangle           1          6        407 371 316 384 341 358
       785          Triangle           1          6        516 439 427 478 430 469
       786          Triangle           1          6         61 93 79 75 83 68
       787          Triangle           1          6       1801 1817 1792 1810 1807 1799
       788          Triangle           1          6       1792 1817 1803 1807 1809 1798
       789          Triangle           1          6       1084 1210 1193 1145 1199 1135
       790          Triangle           1          6       1084 1193 1058 1135 1125 1072
       791          Triangle           1          6       1084 1058 945 1072 1001 1013
       792          Triangle           1          6       1411 1417 1278 1413 1345 1343
       793          Triangle           1          6        316 370 407 343 383 358
       794          Triangle           1          6        711 786 808 746 795 759
       795          Triangle           1          6        808 786 878 795 834 839
       796          Triangle           1          6        878 786 915 834 851 895
       797          Triangle           1          6        878 915 997 895 956 936
       798          Triangle           1          6        512 596 609 553 602 558
       799          Triangle           1          6         62 35 40 47 36 50
       800          Triangle           1          6         40 35 21 36 26 29
       801          Triangle           1          6        639 612 555 627 581 595
       802          Triangle           1          6        555 612 528 581 567 538
       803          Triangle           1          6        528 612 590 567 601 559
       804          Triangle           1          6        555 528 476 538 498 514
       805          Triangle           1          6        555 476 503 514 487 526
       806          Triangle           1          6        555 503 587 526 544 569
       807          Triangle           1          6        528 590 509 559 550 518
       808          Triangle           1          6        509 590 576 550 578 539
       809          Triangle           1          6        639 555 587 595 569 613
       810          Triangle           1          6        639 587 682 613 634 662
       811          Triangle           1          6        639 682 737 662 713 688
       812          Triangle           1          6        476 528 450 498 489 457
       813          Triangle           1          6        450 528 509 489 518 480
       814          Triangle           1          6        590 612 678 601 640 633
       815          Triangle           1          6        590 678 652 633 665 620
       816          Triangle           1          6       1333 1198 1265 1266 1233 1297
       817          Triangle           1          6       1412 1277 1418 1342 1344 1414
       818          Triangle           1          6         22 21 9 20 14 15
       819          Triangle           1          6          9 21 17 14 19 13
       820          Triangle           1          6         17 21 35 19 26 25
       821          Triangle           1          6         22 9 16 15 12 18
       822          Triangle           1          6         16 34 32 24 33 23
       823          Triangle           1          6        777 725 679 748 699 728
       824          Triangle           1          6        693 597 645 642 622 669
       825          Triangle           1          6        645 597 548 622 570 593
       826          Triangle           1          6        154 157 117 153 135 134
       827          Triangle           1          6        117 157 141 135 148 126
       828          Triangle           1          6        141 157 200 148 178 169
       829          Triangle           1          6        907 953 1023 930 986 965
       830          Triangle           1          6       1023 953 1058 986 1005 1039
       831          Triangle           1          6        354 431 397 394 412 376
       832          Triangle           1          6       1605 1544 1505 1578 1528 1562
       833          Triangle           1          6        533 461 512 494 486 525
       834          Triangle           1          6       1435 1418 1300 1425 1362 1363
       835          Triangle           1          6       1300 1418 1277 1362 1344 1282
       836          Triangle           1          6        129 176 140 151 159 133
       837          Triangle           1          6       1544 1436 1505 1497 1473 1528
       838          Triangle           1          6       1829 1838 1821 1834 1831 1826
       839          Triangle           1          6        678 779 747 727 766 716
       840          Triangle           1          6        953 945 1058 950 1001 1005
       841          Triangle           1          6        692 793 818 741 802 750
       842          Triangle           1          6        696 609 692 651 649 689
       843          Triangle           1          6         17 5 9 10 8 13
       844          Triangle           1          6          9 5 6 8 4 7
       845          Triangle           1          6       1144 1023 1179 1083 1100 1165
       846          Triangle           1          6        378 367 312 373 337 344
       847          Triangle           1          6          6 16 9 11 12 7
       848          Triangle           1          6        952 841 876 896 863 912
       849          Triangle           1          6        493 509 576 501 539 534
       850          Triangle           1          6        226 187 176 204 179 199
       851          Triangle           1          6        290 354 332 322 345 311
       852          Triangle           1          6        332 354 397 345 376 366
       853          Triangle           1          6        290 332 283 311 308 286
       854          Triangle           1          6        283 332 346 308 338 315
       855          Triangle           1          6       1675 1605 1663 1642 1639 1671
       856          Triangle           1          6        779 876 747 823 815 766
       857          Triangle           1          6       1663 1707 1675 1688 1693 1671
       858          Triangle           1          6       1675 1707 1730 1693 1719 1705
       859          Triangle           1          6         93 129 140 109 133 114
       860          Triangle           1          6        397 346 332 372 338 366
       861          Triangle           1          6       1817 1829 1803 1824 1819 1809
       862          Triangle           1          6         79 54 61 66 55 68
       863          Triangle           1          6        200 213 141 207 173 169
       864          Triangle           1          6        596 692 609 641 649 602
       865          Triangle           1          6       1198 1096 1109 1146 1105 1154
       866          Triangle           1          6       1277 1144 1179 1209 1165 1228
       867          Triangle           1          6         89 117 141 101 126 111
       868          Triangle           1          6        876 979 1028 928 1004 955
       869          Triangle           1          6         34 54 32 43 42 33
       870          Triangle           1          6        597 513 548 554 527 570
       871          Triangle           1          6        990 1084 945 1038 1013 968
       872          Triangle           1          6        431 512 461 472 486 446
       873          Triangle           1          6        517 493 576 505 534 543
       874          Triangle           1          6       1707 1760 1730 1737 1747 1719
       875          Triangle           1          6        461 397 431 429 412 446
       876          Triangle           1          6        176 230 226 201 227 199
       877          Triangle           1          6        270 316 371 292 341 319
       878          Triangle           1          6        786 818 915 798 866 851
       879          Triangle           1          6        793 906 818 849 857 802
       880          Triangle           1          6         65 89 112 74 99 86

###################### point Loads ######################

Conditions List:

  Node   |  Load
--------------------------
 1841          1 

###################### line Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### surface Loads ######################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
    1           0.0000e+00 
    2           0.0000e+00 
    5           0.0000e+00 
   10           0.0000e+00 
   17           0.0000e+00 
   25           0.0000e+00 
   35           0.0000e+00 
   47           0.0000e+00 
   62           0.0000e+00 
   76           0.0000e+00 
   94           0.0000e+00 
  110           0.0000e+00 
  130           0.0000e+00 
  152           0.0000e+00 
  177           0.0000e+00 
  202           0.0000e+00 
  231           0.0000e+00 
  261           0.0000e+00 
  291           0.0000e+00 
  323           0.0000e+00 
  355           0.0000e+00 
  395           0.0000e+00 
  432           0.0000e+00 
  473           0.0000e+00 
  513           0.0000e+00 
  554           0.0000e+00 
  597           0.0000e+00 
  642           0.0000e+00 
  693           0.0000e+00 
  742           0.0000e+00 
  794           0.0000e+00 
  850           0.0000e+00 
  907           0.0000e+00 
  965           0.0000e+00 
 1023           0.0000e+00 
 1083           0.0000e+00 
 1144           0.0000e+00 
 1209           0.0000e+00 
 1277           0.0000e+00 
 1342           0.0000e+00 
 1412           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
    1           0.0000e+00 
    3           0.0000e+00 
    6           0.0000e+00 
   11           0.0000e+00 
   16           0.0000e+00 
   24           0.0000e+00 
   34           0.0000e+00 
   46           0.0000e+00 
   61           0.0000e+00 
   75           0.0000e+00 
   93           0.0000e+00 
  109           0.0000e+00 
  129           0.0000e+00 
  151           0.0000e+00 
  176           0.0000e+00 
  201           0.0000e+00 
  230           0.0000e+00 
  260           0.0000e+00 
  290           0.0000e+00 
  322           0.0000e+00 
  354           0.0000e+00 
  394           0.0000e+00 
  431           0.0000e+00 
  472           0.0000e+00 
  512           0.0000e+00 
  553           0.0000e+00 
  596           0.0000e+00 
  641           0.0000e+00 
  692           0.0000e+00 
  741           0.0000e+00 
  793           0.0000e+00 
  849           0.0000e+00 
  906           0.0000e+00 
  964           0.0000e+00 
 1022           0.0000e+00 
 1082           0.0000e+00 
 1143           0.0000e+00 
 1208           0.0000e+00 
 1278           0.0000e+00 
 1343           0.0000e+00 
 1411           0.0000e+00 

##################### Pressure On Lines ####################

Conditions List:

 Element |       Nodes      |   Pressure
--------------------------------------------

################# Thermal Coupling Options ####################

Is_There_Thermal_Coupling: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
